Title,Price (£),Rating (out of 5),Availability,Book URL,Availability_Encoded,Price_Normalized,Price_Standardized
The Psychopath Test: A Journey Through the Madness Industry,36.0,2,In stock,http://books.toscrape.com/catalogue/the-psychopath-test-a-journey-through-the-madness-industry_857/index.html,0,0.5222312045270817,0.08546975208512071
The Project,10.65,1,In stock,http://books.toscrape.com/catalogue/the-project_856/index.html,0,0.009902991107518189,-1.7144539989909426
The Power of Now: A Guide to Spiritual Enlightenment,43.54,2,In stock,http://books.toscrape.com/catalogue/the-power-of-now-a-guide-to-spiritual-enlightenment_855/index.html,0,0.6746160064672595,0.6208316883026164
The Omnivore's Dilemma: A Natural History of Four Meals,38.21,2,In stock,http://books.toscrape.com/catalogue/the-omnivores-dilemma-a-natural-history-of-four-meals_854/index.html,0,0.5668957154405821,0.2423861816661109
The Nerdy Nummies Cookbook: Sweet Treats for the Geek in All of Us,37.34,5,In stock,http://books.toscrape.com/catalogue/the-nerdy-nummies-cookbook-sweet-treats-for-the-geek-in-all-of-us_853/index.html,0,0.5493128536782539,0.18061365056409234
The Murder of Roger Ackroyd (Hercule Poirot #4),44.1,4,In stock,http://books.toscrape.com/catalogue/the-murder-of-roger-ackroyd-hercule-poirot-4_852/index.html,0,0.6859337105901375,0.6605933175177091
The Mistake (Off-Campus #2),43.29,3,In stock,http://books.toscrape.com/catalogue/the-mistake-off-campus-2_851/index.html,0,0.6695634599838318,0.6030809609744501
The Matchmaker's Playbook (Wingmen Inc. #1),55.85,1,In stock,http://books.toscrape.com/catalogue/the-matchmakers-playbook-wingmen-inc-1_850/index.html,0,0.9234033953112368,1.4948775019415252
The Love and Lemons Cookbook: An Apple-to-Zucchini Celebration of Impromptu Cooking,37.6,2,In stock,http://books.toscrape.com/catalogue/the-love-and-lemons-cookbook-an-apple-to-zucchini-celebration-of-impromptu-cooking_849/index.html,0,0.5545675020210187,0.19907440698538514
The Long Shadow of Small Ghosts: Murder and Memory in an American City,10.97,1,In stock,http://books.toscrape.com/catalogue/the-long-shadow-of-small-ghosts-murder-and-memory-in-an-american-city_848/index.html,0,0.016370250606305592,-1.6917330680108897
The Kite Runner,41.82,4,In stock,http://books.toscrape.com/catalogue/the-kite-runner_847/index.html,0,0.6398544866612773,0.4987066842848323
The House by the Lake,36.95,1,In stock,http://books.toscrape.com/catalogue/the-house-by-the-lake_846/index.html,0,0.5414308811641068,0.15292251593215286
The Glittering Court (The Glittering Court #1),44.28,1,In stock,http://books.toscrape.com/catalogue/the-glittering-court-the-glittering-court-1_845/index.html,0,0.6895715440582054,0.6733738411939888
The Girl on the Train,55.02,2,In stock,http://books.toscrape.com/catalogue/the-girl-on-the-train_844/index.html,0,0.9066289409862571,1.4359450872120134
The Genius of Birds,17.24,1,In stock,http://books.toscrape.com/catalogue/the-genius-of-birds_843/index.html,0,0.14308811641067096,-1.2465448266204788
The Emerald Mystery,23.15,2,In stock,http://books.toscrape.com/catalogue/the-emerald-mystery_842/index.html,0,0.2625303152789006,-0.8269176325826274
The Cookies & Cups Cookbook: 125+ sweet & savory recipes reminding you to Always Eat Dessert First,41.25,1,In stock,http://books.toscrape.com/catalogue/the-cookies-cups-cookbook-125-sweet-savory-recipes-reminding-you-to-always-eat-dessert-first_841/index.html,0,0.6283346806790623,0.4582350259766131
The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.,32.0,3,In stock,http://books.toscrape.com/catalogue/the-bridge-to-consciousness-im-writing-the-bridge-between-science-and-our-old-and-new-beliefs_840/index.html,0,0.4413904607922393,-0.19854188516554014
The Artist's Way: A Spiritual Path to Higher Creativity,38.49,5,In stock,http://books.toscrape.com/catalogue/the-artists-way-a-spiritual-path-to-higher-creativity_839/index.html,0,0.572554567502021,0.26226699627365724
The Art of War,33.34,5,In stock,http://books.toscrape.com/catalogue/the-art-of-war_838/index.html,0,0.4684721099434116,-0.10339798668656852
The Argonauts,10.93,2,In stock,http://books.toscrape.com/catalogue/the-argonauts_837/index.html,0,0.015561843168957146,-1.6945731843833962
The 10% Entrepreneur: Live Your Startup Dream Without Quitting Your Day Job,27.55,3,In stock,http://books.toscrape.com/catalogue/the-10-entrepreneur-live-your-startup-dream-without-quitting-your-day-job_836/index.html,0,0.3514551333872272,-0.5145048316069003
Suddenly in Love (Lake Haven #1),55.99,2,In stock,http://books.toscrape.com/catalogue/suddenly-in-love-lake-haven-1_835/index.html,0,0.9262328213419564,1.5048179092452985
Something More Than This,16.24,4,In stock,http://books.toscrape.com/catalogue/something-more-than-this_834/index.html,0,0.12287793047696036,-1.317547735933144
Soft Apocalypse,26.12,2,In stock,http://books.toscrape.com/catalogue/soft-apocalypse_833/index.html,0,0.32255456750202105,-0.6160389919240116
So You've Been Publicly Shamed,12.23,2,In stock,http://books.toscrape.com/catalogue/so-youve-been-publicly-shamed_832/index.html,0,0.041835084882780926,-1.6022694022769315
Shoe Dog: A Memoir by the Creator of NIKE,23.99,2,In stock,http://books.toscrape.com/catalogue/shoe-dog-a-memoir-by-the-creator-of-nike_831/index.html,0,0.2795068714632174,-0.7672751887599887
"Shobu Samurai, Project Aryoku (#3)",29.06,3,In stock,http://books.toscrape.com/catalogue/shobu-samurai-project-aryoku-3_830/index.html,0,0.3819725141471302,-0.407290438544776
Secrets and Lace (Fatal Hearts #1),20.27,1,In stock,http://books.toscrape.com/catalogue/secrets-and-lace-fatal-hearts-1_829/index.html,0,0.20432497978981404,-1.0314060114031032
Scarlett Epstein Hates It Here,43.55,5,In stock,http://books.toscrape.com/catalogue/scarlett-epstein-hates-it-here_828/index.html,0,0.6748181083265966,0.6215417173957429
Romero and Juliet: A Tragic Tale of Love and Zombies,36.94,1,In stock,http://books.toscrape.com/catalogue/romero-and-juliet-a-tragic-tale-of-love-and-zombies_827/index.html,0,0.5412287793047695,0.15221248683902586
Redeeming Love,20.47,5,In stock,http://books.toscrape.com/catalogue/redeeming-love_826/index.html,0,0.20836701697655616,-1.0172054295405701
Poses for Artists Volume 1 - Dynamic and Sitting Poses: An Essential Reference for Figure Drawing and the Human Form,41.06,1,In stock,http://books.toscrape.com/catalogue/poses-for-artists-volume-1-dynamic-and-sitting-poses-an-essential-reference-for-figure-drawing-and-the-human-form_825/index.html,0,0.6244947453516573,0.44474447320720684
Poems That Make Grown Women Cry,14.19,4,In stock,http://books.toscrape.com/catalogue/poems-that-make-grown-women-cry_824/index.html,0,0.08144704931285365,-1.4631037000241078
"Nightingale, Sing",38.28,1,In stock,http://books.toscrape.com/catalogue/nightingale-sing_823/index.html,0,0.5683104284559418,0.24735638531799747
Night Sky with Exit Wounds,41.05,1,In stock,http://books.toscrape.com/catalogue/night-sky-with-exit-wounds_822/index.html,0,0.62429264349232,0.44403444411407983
Mrs. Houdini,30.25,5,In stock,http://books.toscrape.com/catalogue/mrs-houdini_821/index.html,0,0.4060226354082458,-0.3227969764627043
Modern Romance,28.26,5,In stock,http://books.toscrape.com/catalogue/modern-romance_820/index.html,0,0.3658043654001617,-0.46409276599490795
Miss Peregrineâs Home for Peculiar Children (Miss Peregrineâs Peculiar Children #1),10.76,1,In stock,http://books.toscrape.com/catalogue/miss-peregrines-home-for-peculiar-children-miss-peregrines-peculiar-children-1_819/index.html,0,0.01212611156022636,-1.7066436789665496
Louisa: The Extraordinary Life of Mrs. Adams,16.85,2,In stock,http://books.toscrape.com/catalogue/louisa-the-extraordinary-life-of-mrs-adams_818/index.html,0,0.13520614389652388,-1.2742359612524181
Little Red,13.47,3,In stock,http://books.toscrape.com/catalogue/little-red_817/index.html,0,0.06689571544058207,-1.5142257947292266
Library of Souls (Miss Peregrineâs Peculiar Children #3),48.56,5,In stock,http://books.toscrape.com/catalogue/library-of-souls-miss-peregrines-peculiar-children-3_816/index.html,0,0.7760711398544867,0.9772662930521959
Large Print Heart of the Pride,19.15,2,In stock,http://books.toscrape.com/catalogue/large-print-heart-of-the-pride_815/index.html,0,0.18168957154405815,-1.1109292698332882
I Had a Nice Time And Other Lies...: How to find love & sh*t like that,57.36,4,In stock,http://books.toscrape.com/catalogue/i-had-a-nice-time-and-other-lies-how-to-find-love-sht-like-that_814/index.html,0,0.9539207760711399,1.6020918950036496
Hollow City (Miss Peregrineâs Peculiar Children #2),42.98,1,In stock,http://books.toscrape.com/catalogue/hollow-city-miss-peregrines-peculiar-children-2_813/index.html,0,0.6632983023443816,0.5810700590875237
Grumbles,22.16,2,In stock,http://books.toscrape.com/catalogue/grumbles_812/index.html,0,0.24252223120452707,-0.8972105128021659
Full Moon over Noahâs Ark: An Odyssey to Mount Ararat and Beyond,49.43,4,In stock,http://books.toscrape.com/catalogue/full-moon-over-noahs-ark-an-odyssey-to-mount-ararat-and-beyond_811/index.html,0,0.7936540016168149,1.0390388241542146
Frostbite (Vampire Academy #2),29.99,5,In stock,http://books.toscrape.com/catalogue/frostbite-vampire-academy-2_810/index.html,0,0.400767987065481,-0.34125773288399736
Follow You Home,21.36,1,In stock,http://books.toscrape.com/catalogue/follow-you-home_809/index.html,0,0.2263540824575586,-0.954012840252298
First Steps for New Christians (Print Edition),29.0,1,In stock,http://books.toscrape.com/catalogue/first-steps-for-new-christians-print-edition_808/index.html,0,0.3807599029911075,-0.4115506131035358
Finders Keepers (Bill Hodges Trilogy #2),53.53,5,In stock,http://books.toscrape.com/catalogue/finders-keepers-bill-hodges-trilogy-2_807/index.html,0,0.8765157639450283,1.330150752336142
"Fables, Vol. 1: Legends in Exile (Fables #1)",41.62,4,In stock,http://books.toscrape.com/catalogue/fables-vol-1-legends-in-exile-fables-1_806/index.html,0,0.6358124494745352,0.484506102422299
Eureka Trivia 6.0,54.59,4,In stock,http://books.toscrape.com/catalogue/eureka-trivia-60_805/index.html,0,0.8979385610347617,1.4054138362075672
Drive: The Surprising Truth About What Motivates Us,34.95,4,In stock,http://books.toscrape.com/catalogue/drive-the-surprising-truth-about-what-motivates-us_804/index.html,0,0.5010105092966856,0.010916697306822438
Done Rubbed Out (Reightman & Bailey #1),37.72,5,In stock,http://books.toscrape.com/catalogue/done-rubbed-out-reightman-bailey-1_803/index.html,0,0.5569927243330639,0.20759475610290481
Doing It Over (Most Likely To #1),35.61,3,In stock,http://books.toscrape.com/catalogue/doing-it-over-most-likely-to-1_802/index.html,0,0.5143492320129346,0.05777861745318124
"Deliciously Ella Every Day: Quick and Easy Recipes for Gluten-Free Snacks, Packed Lunches, and Simple Meals",42.16,3,In stock,http://books.toscrape.com/catalogue/deliciously-ella-every-day-quick-and-easy-recipes-for-gluten-free-snacks-packed-lunches-and-simple-meals_801/index.html,0,0.6467259498787389,0.5228476734511383
